Higgs,Graviton
1,4.924485231853217,-4.0287841066953485
1,-1.5834340980680894,1.505407079291749
0,0.8358359354905551,0.08710385002542123
1,-0.29882990117123365,4.182000398883176
1,3.444811311297485,-1.2620481167750641
1,0.7233273192660927,-4.256175187513359
1,-3.3675936722324202,2.190376985939078
0,-0.3492931594085857,0.9084637730967617
0,0.3252517223872205,0.5860776256867631
0,-0.6166659945033212,0.5233689002795966
0,-0.05662585824572858,0.7223717133920088
1,1.7072703875449697,4.197477376836614
0,-3.0959133004970942,-0.2065347057492789
0,0.7034217230565729,0.7329201459934314
1,3.305927764364407,2.9646985384908335
0,-0.5403839393006789,0.22408920191586995
1,-1.5033482135678415,0.40227284432883037
1,0.10869514969662161,-0.515790740306662
1,-4.375310266953148,-3.8369238384637794
0,-0.9803559355144518,0.37160573192040586
0,1.0993198018195562,-0.6433183377104753
0,0.9215141069839169,-0.019564229702942276
1,4.674576835098341,3.175632021863977
1,-2.1660284736227124,1.1588146472815612
0,-0.9218331030536367,-0.20056489556727952
0,0.010103667439322783,-0.5413588194690907
0,0.5734489003142768,0.31637021216165906
1,2.181903176959985,0.4261623127182773
1,-3.9722152511255384,-2.2075088286377262
0,0.2199218197635744,-0.2719218128156367
1,-0.8761182003404733,2.6124951064272084
1,0.8075653166733973,-0.7888647007968206
1,4.85946381943899,3.1647583835350073
0,-0.6287662201780494,-0.645490233680067
1,2.956302375619935,-3.7726504063853064
1,-1.8284958960293973,3.9358900594158435
0,-0.5092782621898357,-1.0357009172805252
1,4.8052258834426596,-1.0541386839152693
1,-0.440409754675099,-0.5047805558172452
0,-0.21159198111491814,-0.41569911341059396
0,-0.6030402184571158,-0.9567333272222096
0,0.19755367192520162,-0.567462273609516
1,4.506122154393213,3.8124316599065295
1,0.855339240691648,0.524622311609386
1,1.835187415373008,2.2666242407912045
1,3.8487120711615197,3.225857500061694
0,0.8411587450485228,-0.6202702302780727
1,-0.5831632825641708,-4.725262740874115
0,0.5815604262169842,1.0353151181746136
1,3.0372694054005493,-1.6680239274031057
1,-4.796034660416583,-4.046446417352137
1,0.9897924735508123,-2.905948459790808
0,0.5564981185946994,0.31940833117436684
1,-4.856994592824614,0.9401367120260562
0,-0.07592618804003581,0.554771538041131
1,3.3486561038781417,-2.930390450982695
0,-2.6609662752730068,-0.19028303737951502
0,-0.9696036639985748,0.3653379015507985
1,-3.0074267949799713,2.897334210483886
0,0.2964979675464986,0.28049850008704064
0,-0.9886967260830221,-3.1733269153171473
1,0.7662832350308396,-1.0046215922248942
1,-3.6351405066812648,-0.7613229308480446
1,-1.4371332849494562,1.7860571121032087
1,-1.4742527091944462,1.8681351660994845
0,-0.6646392795499024,-0.23480965866247067
1,3.478613712895469,-0.028561196620931484
1,0.5556818593973256,3.7976998047316486
1,-2.5282160168833734,1.4729900526470496
1,4.602022955571556,-1.553536758528924
0,0.6525410622906399,-0.26349974040393853
0,-0.3842360694226016,-0.6657723932817826
0,0.701190956651206,-0.34589472835914814
0,1.056094330805629,-0.3406564888265373
0,-0.23473460593807255,-0.3244893706293941
0,-0.7548508056148342,-0.7678609595314516
0,1.9153062326886743,-1.4567102351864636
1,-0.5231356144593796,-1.6868665088987955
1,4.814123558259255,-0.6510168195261518
1,1.5940446878025205,0.5720030975396062
1,-2.3224932067751736,-3.95507547838658
0,0.6284778934766364,-0.07310185019114154
1,-3.020251994021201,-3.70997115196685
0,0.7466018404532431,-0.3426293228595557
1,-0.3689604686945219,4.103251524256068
1,3.6953236668597587,1.8046971260687417
1,-4.442456728119245,-3.548754230177744
0,0.607047717816927,0.8374336703076835
1,-1.8641286337983702,-0.14213900079931618
0,-0.2455787883893594,-0.6260526921750538
0,0.7473919498046548,-0.27453766779674765
1,0.8554768933507672,-0.685246452481056
1,-3.3943186664419116,3.9974471210615854
1,-0.6268055279925708,0.5117898533985048
0,-0.7955299620747281,0.22410155809484167
0,0.22936929157499245,0.22841060388507317
0,1.020947893680776,-0.7176787929039846
0,0.02979364416142885,-1.022855515856872
1,-0.8037792330023108,-4.426971875469531
1,4.453154136625953,1.9109322791308991
0,-0.15661976951873408,0.7075105526180487
1,-1.1969205080499261,1.1554509342289814
0,0.07909363314456389,-0.4189394049886178
1,-4.165687399102019,-0.15498844938420075
1,3.0719902799313648,2.9335485538728543
1,1.7329551228274616,3.503593664129963
1,-3.420365693210435,4.120765903327866
1,-0.7540453868671146,0.18953596286178706
0,0.4708292007870188,0.3574441255781664
0,-0.3108698893745697,0.8111159791390431
0,-0.12996921719821683,0.46556612204659553
0,-0.2898721460013709,-0.8247362954915526
1,-2.1287303291952293,4.947938076316633
1,-0.0028540904953294755,-0.6373954907133389
1,3.5302349945573845,0.33160450804283204
1,-2.530554685217302,-3.7271195750175288
0,-0.5195793619544763,-0.9931480327788278
1,-0.9621323041410945,2.001571086467362
1,-0.6870880110756478,1.5664759891114188
0,0.640584499600653,1.1550889747461413
1,-3.6505888517285205,1.4735577877204515
1,-0.30241540685346124,-1.399122050786561
0,-3.3218658333270246,-4.626232755211797
1,-2.664873500137503,-2.456595884353736
0,0.16666124880357058,-0.4915027371772923
0,0.23994915602303712,-0.7022580867566415
0,-0.7542781102697373,-0.6602202952009018
1,0.3919488493815587,3.013228134938834
1,-4.782911241278251,-1.193561510939047
0,-0.2385954692166062,0.8922494443721913
1,-1.6074618578281896,1.7315565698760031
1,1.8381141163688635,-0.7456615973608005
0,-0.2649788924472674,0.19532347643618372
1,-2.608873962931684,3.322293875343199
1,-0.18833108793934017,-0.8577144277110682
1,0.6010719389715963,3.561681831656988
1,4.368723874251521,4.755226456145628
1,-2.6158156771666805,2.5060850960561525
0,-0.395517317929594,-0.6928311428309524
0,-0.08140677766634927,-0.8641035111445324
0,0.04147601283002073,-0.016587177420324544
1,-2.243952998104538,0.9663629347743702
0,-0.6061455711121078,0.25896007263630155
0,-0.4981236896724686,-0.8230490581316582
1,0.49877594787195,1.4725046260237507
1,-3.669780300511754,0.7799911224338729
1,3.687993298175021,-2.4935063181253208
1,-0.02902823089954709,-4.738701735379192
1,2.8267937633367977,0.16443759817773795
1,-0.1460629595862395,-4.484441260595634
0,-0.7195566680686504,-0.32197804770156
1,-2.605153196171427,0.12370228923193949
0,-0.11875729183897438,0.04826349044109969
0,-0.6520341568979681,-0.21735770798251128
0,0.22956843799620852,-0.4148306689528555
0,-1.6112631333012466,-4.750495093239797
0,0.09491580879620137,0.26547753527065165
1,3.5643765327672443,-1.1920813747046273
0,-0.644997710570695,-1.1195548365613521
1,-1.504209583278337,1.6675851884046518
1,-2.0413846093972454,0.47036406313497425
0,-0.5153713260078281,-1.0445438907638849
1,-0.12979251523724422,-4.8504485028334985
0,-0.16370784037576647,0.11333533515482422
0,-0.8545146962641409,-0.4583280459133463
1,4.794045500632366,2.414736520202923
0,0.3100548500697262,0.2844586493284257
0,0.18703165341673406,-0.41117555567728803
1,3.008871019948773,3.370030336339644
0,-0.3499139243202418,-0.5534711363047052
0,0.34579069578750143,0.8322730032752151
0,-0.104744319267712,0.6200904453538967
0,3.8737204405795866,3.9242713030164245
0,-0.2989647117122112,0.9210792150895272
1,-3.694097588331826,-2.37154611419702
0,-0.0821573859902466,-0.9571945806668388
1,2.2179696486398566,-4.9091018993589906
0,0.18311694867409686,0.16814846875013442
0,-0.29873152628306676,-0.30000066259628383
1,4.954985875699082,-4.3962994889577685
0,-0.31426144937716705,-0.4543217786450023
1,-3.4787750532202146,-1.7396905909264153
0,-0.8236864660534329,-0.16154783986942703
1,3.6287716703956265,-4.3471296532779045
1,4.6554094081135595,1.2712812943451668
0,-0.39765696794597793,0.5015895474839697
1,-4.631435848925614,0.026185127527605934
0,0.27021763208943445,-0.9516502370999651
0,0.6934551798004613,0.6199433139409478
0,-0.43884309793232273,-0.5039654325584937
0,0.2783747454763942,0.6789638016882156
1,-1.5014944150853526,-4.496333246318053
1,0.7920485172409497,1.9467320318630188
0,-0.7459421153634406,0.20514996408266645
0,-1.147309970382739,0.5992186696905951
1,-4.297336970151684,3.6158009220902905
0,1.1472506832471197,-0.6579179834445692
1,-3.9309175023658876,-0.469899376435135
0,-0.22484450791486693,0.8399046493580608
0,0.5955782631610456,-0.027099823593736833
0,0.3025710643545573,0.3487070859190543
1,-4.416347840923472,-3.1679444840199866
0,-0.7790643725785262,-0.13869232262326367
1,1.5111833714249174,-4.730053544524488
0,-0.5588332939816332,-1.0301707129639368
0,-0.6293512954636797,-1.0221291996937159
1,3.587711978689802,1.620140156614514
1,2.057335959827195,1.5992851499847198
0,-0.722972122053295,-0.0842557021683113
0,0.4794163313166868,-0.5411728895380314
0,0.0199312207109612,0.05595670924302315
1,0.9153325130754664,3.8795132816554077
0,-0.13519491178254558,-0.03620912037395782
1,0.5421067247003919,1.9504612560881802
0,-4.3697778414685935,2.181762047726714
1,-1.9342303367529246,0.20397128914234064
1,-2.4399197784934756,-0.3163803672196419
1,-3.1646485635904886,-2.77993737940185
0,-0.2699019566091571,-0.06380746515817887
0,-0.9748099871289624,-0.12863057693168495
1,4.943541763752267,-2.825004284234863
0,-0.8423509299894003,-0.07956666887952563
0,-0.31622780207454176,-0.6335713362908907
1,0.26490773558344205,0.5420900244779421
0,0.2719781997227118,-0.5353094778869868
1,-1.053301566800774,-0.07167949095088055
1,0.21598820125166285,3.222021830975507
1,0.5358804251871885,3.985546352765439
1,-0.7563545813553002,4.778316901636655
0,0.8508130150157623,0.4581030940081754
0,-3.529116260759779,-2.4286042532639387
1,-1.0636725087006904,0.7302011372448108
0,-0.7222251530749069,-0.20050396195643763
1,0.5776339863764057,-0.6646162225510953
1,3.4974771078313625,3.929719476525036
1,3.7160078265744865,-1.9928306501361204
0,-0.47335753839339234,0.7537688623136366
1,-0.5961230362937975,-0.15334071996134513
0,-0.8158915762668237,-0.7121482058795758
1,4.859748570700127,1.4875222407842392
0,-0.18261492831505483,0.20621290483052274
1,1.9138051774754983,-1.914457087292435
1,1.862201225909856,3.363221609031428
1,-2.6903125631231477,3.1896781091580584
1,4.474793249094002,-4.901407411550312
1,-0.7517037921694131,2.3935565948801156
0,0.49318226470280513,0.29141104490533754
0,-0.03327315754762744,-0.9857761345644466
0,0.48719830801680963,-0.5900859660116825
0,0.20228626790519705,-0.9209488765157063
1,1.2967821481691277,0.36364666637177245
1,0.47386886938448614,0.45508001685277744
0,-0.10110643959850543,-0.055450268542765566
1,3.735644117978752,-0.7674397703029118
1,0.5139064621442385,-4.29869596267334
1,-4.689108697356509,-0.009920310824756418
1,0.5350109467491826,4.711519993834302
0,0.1813149395731477,0.1198288752887686
1,0.90767122819556,0.31617726362970955
0,0.5036675686597432,-0.07057257914302781
0,-0.085477865086999,-0.6827098458845244
0,-0.5507460294751645,-0.9146791639115892
1,-3.3384047965782706,2.1306303739858388
1,-2.666746906764867,3.2821555257879877
0,-0.2981891033221174,0.9505702312177333
1,-0.40882522265954124,0.6074054149012104
0,-0.886712458364841,-0.3486798427002611
1,-3.457142739943509,2.4035112037843076
0,0.25134438393816905,-2.8125384311662645
1,-0.8396097676229411,0.12575824852316678
0,0.1286825682883597,0.5557594048054894
1,3.1578700110572067,-3.9701978833810054
0,-0.8633480650163897,0.16387558178009395
0,0.6690131362812731,-0.27655542148915285
1,4.17442380202861,0.7585720881438807
1,-3.228509441776989,-1.2824622761411242
1,3.1228622325739397,1.7915708753473587
0,0.8815129405375348,-0.2189432182791621
0,0.29794647650516304,-0.6898573602002928
1,-0.05105871093926295,-0.07504244624848277
1,2.444748846188667,-2.9570570279696033
1,-3.228514822205417,1.3385921024097636
0,0.9723121200367508,-0.32457460399957627
1,-0.8513682825499247,1.0024337323594108
0,-0.8843877875074347,0.7565746754011168
1,0.5795519727557489,-0.38984450166295903
0,-0.21136845850292507,0.5133838585998757
0,-0.8615151576436961,0.4022105131529251
0,0.345626972393749,0.7458008321297779
0,0.05515461504524441,0.24587874408215354
0,0.3242612871558407,0.6522560038405889
0,0.6441345817120929,0.8749510235305982
0,0.10290727248292075,0.8056470153993989
1,2.4406882616042007,4.129243181251312
0,0.0354881849317103,-0.24878000361731317
0,1.0917173775284619,-0.563738913592328
1,-0.1975521849520811,-0.25807506843825967
0,-0.3471508694051,-0.19626723968145787
1,-3.927451685917708,4.876233333129866
0,-0.029490168435292254,-0.11965984499607574
0,0.05111679746078432,0.8513445531333008
1,-4.945495011370883,3.073934043541253
0,0.630414843285267,0.9336598978275024
0,0.7000337723773499,0.7202005565767748
0,-0.5608632668273295,0.6834059141561829
0,-0.6411795509656815,0.286144241022381
1,1.8903804454054858,-4.173142219232167
0,-0.40946382725499375,0.6148224364416002
0,-0.6077487843028202,0.604475304890597
1,0.7175293256735638,3.9027807950273092
1,0.6831490690232034,0.7397400431209633
0,-0.20572727825633724,-0.822217142081385
1,0.031728200297354014,2.652600843453275
0,-0.290926122903113,0.9116175635127235
1,2.6496932245476463,-1.9687468530750536
1,3.177935851715646,-2.575641966594441
0,-0.9885215010119095,0.6417997220886962
1,-0.5877109959894666,-1.1292787613884678
0,-0.4405294106454244,-0.007525265154014263
