Accion,Horror
0,-1.567477719999782,-0.19766127996560168
1,-3.2510139134623603,4.75243042936943
1,4.4521084506539585,-1.9373565988263453
0,-2.8529638688074965,-0.6108916592305219
0,-0.7696815368428125,0.5634101733764727
1,-4.9530536694299885,-1.8813767703605355
1,-1.873658942410088,4.331864410772193
0,-1.9705788609748223,0.3895689641231424
0,-0.17770190157314167,0.284493249582838
0,-0.6032586011524327,3.3309374821205995
1,-0.7316668925570902,2.667993602723997
0,-0.31626666719152746,-0.17780453056386925
1,-3.335093948980618,-4.235349466014983
1,-4.686442605617808,-4.450116959770426
1,4.238325845861103,3.4888407231811653
1,-2.9202060901289055,-0.11389480640150773
1,3.102457821403033,-1.232338791127257
1,4.6516362932330075,4.296118347255441
0,-2.1100968746706394,-0.7046781699431516
1,-1.5491868305242011,1.037661193016709
0,-1.3382802111401493,-1.0085902274804024
0,-1.084374670594194,0.048438458491913194
0,-1.123255873359442,0.3585869547916163
1,-1.5202286668074279,-2.5786883954894844
1,0.9768801557930507,-2.8699260124205264
0,-2.6156363595582093,0.03865520685894297
1,-3.622937401865137,-0.8702255033343553
0,-1.9660595189261811,-1.3186853702056487
0,-2.203959065472738,-0.9787712591709378
0,-1.602075788859216,0.18580622406783376
1,-3.403266561259937,-4.834086288818689
1,1.189764846129161,4.437093962120296
0,-1.0575488930802062,0.9101731078987532
0,-1.3467847440786704,0.8049210214479232
0,3.779027455795802,-0.019914435254687612
1,-2.7893097975645222,-3.5178489248868123
1,-3.493550402836677,-3.538508319022686
1,0.06966835482737577,-4.790367679552964
0,-1.416198104896084,-0.6760441030012586
0,-0.8597784394078876,-0.5129256283798892
1,4.938749416948539,-4.1386938680452525
1,-0.7787684984238591,4.914283364081929
1,2.134172136696773,-1.6562144964416619
0,-1.8259721848147317,0.38657941379959593
1,0.5852937003253827,2.0084217671168396
0,2.6909847879727633,-3.7710810162273884
0,-1.6173769017236486,-0.8088404825444414
0,-0.7402098995154893,0.08400017467201804
1,-3.3775058969631995,2.8514466047209392
1,0.08839820280007571,-3.723522387762971
0,1.9629630217195815,-2.7537039979719395
1,-3.8020167935381006,-0.7752350851175299
1,4.9691449601625965,-3.2776257356067506
1,3.6311655441740514,-4.258519491647565
1,-0.6222825483628847,-1.6279603543046477
1,-2.011236893256762,0.7412011942095869
0,-1.6840152888800053,0.9261437064176193
0,-2.7720393083617805,-0.4211659539962366
1,-1.1769720203866618,-0.5859400797021935
1,-3.0772889643306685,1.3693672041585465
1,-1.0416369257594589,-1.1236002507841314
1,-3.1980243190542645,-1.1753474037878597
1,1.4721904699455717,-4.716127931089835
1,-4.065320516746869,3.340117015030606
1,-1.179237732548894,1.8462722056871539
0,-1.0416505037574255,1.345127473155185
0,0.1842819281058508,-0.09394144744373423
0,-0.36673902773677997,-0.22987899176358517
0,-1.9242654380282662,0.06609561163428768
1,1.6661767153959617,-4.452726476308257
0,-2.76560908817097,0.1845439455735376
0,-0.39707796260803485,0.567255128106591
1,4.518180587142976,-4.7738422337249045
1,-1.1548119631540454,-4.063262579106649
0,-1.7355685813354647,-0.08710744726392639
0,-2.8975111187611367,0.20272620710975686
0,-1.516752419003384,-0.44748900687321524
1,-2.7083794451024046,-4.931786252496624
0,-0.28044240711043217,-0.12511453019949548
0,-0.33874319012823995,-0.05259885636185502
1,-1.9710846048369368,-0.09210629544055593
0,-1.9254987808788977,0.30623932714373314
0,-1.3849702485235085,-0.8867684046901613
0,-2.3951391160469044,0.4121282988151169
1,-1.5243961808381097,-0.3102926278005199
1,-4.165944713931401,-0.23385032834981445
0,-1.2312913565893304,-0.9295222611971851
0,-0.4075075422426672,-0.11713089778452968
1,-1.8547195885492196,-0.8114370586900482
1,4.0438927880242685,-0.8241204726412876
1,3.772655330341412,-3.155589358049476
1,-2.1702852183278827,-1.9131861550249851
0,-1.9082837904277923,0.6966479491424368
1,2.8154220123115876,0.6281206938425699
1,-3.3525138529778955,-3.0356972285291723
1,-1.2954937360513021,-0.07810209734041273
0,0.16592325805296304,-0.08178968533613562
0,-2.2608663196233523,-1.004261458356345
0,-1.018891628995795,-0.12752329025330933
1,0.17781997345583667,4.092257677142494
1,3.224360051216321,3.634659049242247
1,-3.8392600283496163,-3.467162039080627
1,3.99450180745037,-2.407236846203788
0,-1.1296402716809733,1.2302356205535743
0,-2.1732719798464077,4.06224557644847
1,-3.240453646904895,2.2853353459493206
1,4.259653051220917,-2.014735797001752
0,-2.0769053695673425,0.3464482030410103
1,4.397723373532985,2.888810285215619
0,-1.1416128933907774,1.1341666105757706
1,-2.937986739998947,-2.2242637033904304
0,-4.630127822476357,-0.8800220589005436
1,-2.442376238498975,-3.476857569005383
1,-4.162950435957319,1.8705592165201175
0,-2.384001128430646,-0.292438346899227
0,-1.334991860761322,-0.5972440903076489
1,2.1438086851554345,-3.8936156319917474
0,-2.3200787787104744,-1.3792178950608567
1,0.6777790370280751,3.564391240697754
0,-2.2980726854880693,-0.18243600719675312
1,-2.7672632577681013,-0.6412279425116741
0,-0.8613689214048927,0.46484395036564974
1,1.075845261154162,1.3022987330527258
1,-4.54080360088017,-0.016917811054039666
0,-1.472771977782247,0.9341905872590832
1,1.570254993915181,3.4903512240066292
0,-0.4280959723553988,-0.5265905824656708
0,-1.877022479796989,-0.607558100856833
1,1.2714746526214098,2.8769587800179917
1,-0.9013345102022108,2.4301831914369867
1,-0.5315666097480287,-2.04952040881764
0,-0.0648604007678786,0.05728208000560353
1,-2.8335421868282773,3.57623694822067
0,-2.0333450491148906,-0.07066290707733669
0,-0.233249777652136,0.7731761004774838
0,-0.5919150417957422,-0.03321887832637682
1,4.768205632371385,-0.1698193926079894
0,-2.758558526207673,0.16380094367137166
0,-2.290656839058293,0.25286839814266004
1,2.5771682555238224,1.5652114700198068
0,-0.48345687541116844,1.0358645318731483
0,-1.4615822383743808,0.28160703781915464
1,0.5737105795556341,-0.5002513940769038
0,-1.0985885844946492,1.1473467181110006
1,0.36386194780900993,1.1493847294013493
1,3.3253990074881856,-3.3146506550364374
1,1.8126452954292216,-4.897128053730116
0,-2.367338730767617,0.44409990696930635
0,-1.7664248580514035,-1.0615133822131613
0,-1.6563903644503692,0.5108697779462167
0,-2.143145219523559,-1.4274126958831626
0,-0.8032791860207199,0.35649955997414023
1,0.6870371858812752,0.9782995945589196
0,-2.1103471965953675,-0.1614521509346396
1,-4.973164779287832,2.3622040563756572
0,-0.010546782155476886,0.24396698128887007
0,-0.19838805476379806,-0.32859612661430415
0,-1.7032333948045242,-1.1600558118266031
1,2.149412099963772,-4.462069456414216
1,0.9696863920797544,1.0701853904002427
1,-3.163523986446096,-4.697173762514315
1,-1.278478309037054,1.1372812466501336
1,-1.0599047842411973,3.955951693186603
0,-0.3338627100931585,-0.08690507667742742
1,-4.384285891037505,0.7335044964028553
1,-3.017167704697423,3.350104829297991
0,-1.737967286343391,0.22541760121113874
1,-3.449339458825488,4.485529582047824
1,-4.985459059525485,1.7115485717508867
0,-1.7244260578844939,-0.6073017314219532
1,-2.1093918190025276,-4.791953496860256
0,-2.0044321644942737,-0.5324168992624673
1,4.020798347131329,-4.943710171100307
1,3.6471382956428937,4.9163578218478206
1,3.452082683927867,0.9234989309928321
0,-0.8806369890893444,0.05400435683665472
0,-1.3665841709070112,0.4316605556473151
1,3.984769097809795,-2.7431832985325237
1,1.3073168083702065,-1.204289152603072
0,0.024302181572329246,0.31743670546712716
0,-1.4088901245818708,1.1914911964316475
0,-2.5675821477610308,-0.2889174581458417
0,-1.124968056716795,-0.6686259475049651
1,-2.984442305512094,0.7718751941221902
0,-1.2829122440391687,1.2458859440052759
0,-2.0372162861001426,-0.7275311430017516
0,-2.2399946818225502,-0.8545969066916369
1,-4.847541392342683,-2.133798879785285
1,-3.3077448115336767,-0.30836886542875086
0,-2.458708069966255,0.42828913816613146
1,4.907910037627583,-2.626389857739394
0,-1.6793191153381157,-0.947000847408293
0,-1.8027626111917197,-0.22263940717353436
0,-1.1368956231403857,-0.7902622076542106
0,3.4827350988716246,3.8436789693855387
0,-0.4515762861534321,-0.2244521517191812
1,3.494265447321987,2.4214218984245726
1,-3.1187897354542278,-0.5236120094542346
0,-0.4219307235194542,-0.2857895081106293
0,-0.8804164873909133,1.0683653530331574
0,-1.1741846784560195,0.24120295203500752
0,-1.257488158185519,-3.265566593997864
0,4.009730839377591,-3.2863095240766316
0,-3.153921531188139,0.1881404721339931
1,-4.428702311999292,-0.8051010414168763
0,-1.8222801699446811,-0.15857934238737637
1,-0.8945912899756608,-1.385835577784711
0,-2.4986921413836214,-0.8614003798313802
1,3.555308778062895,2.6671522572227713
1,0.0632202675561766,2.5721674069300566
1,-3.9489281454120184,-2.7293322433751506
1,-1.1402363431147464,0.6195108977793636
0,-1.8423753451850893,-0.859433427988331
0,-0.00947942351048603,0.40771181235021403
1,-1.1461689005644404,1.4045060414299786
0,-1.453474211956989,0.2267159020775894
0,-0.800968345195175,-0.41572137003432197
1,-4.647327854995385,-4.930981955822193
0,-1.3661807376133053,0.029448936177007945
0,-1.9776389439282747,-0.9744342035990724
1,1.2037904098420422,2.3287213066781987
1,4.575588980786742,3.2545992062413083
1,0.5031301162320334,3.127001952843889
1,3.540261275100474,1.1469601178480127
0,-1.107621594388714,-0.31655906962299885
1,0.17512037154007398,2.208725642460922
1,1.8858303961780976,0.2592982229299928
1,4.541876912600128,0.14256940945467145
1,-1.6907865396900164,4.817161764307896
0,3.557415591729285,3.251374627314557
1,-3.82509374833346,1.7192879364041669
0,-1.1195918381932013,0.12440211899850373
1,-4.275727070502678,4.6560513234417575
1,0.03974744557149246,-3.5067787733876346
1,2.172521389194189,-0.9176862514905437
1,-0.3618367439450765,-3.3288587628557362
0,-0.2263515294665598,-0.2200854982444448
1,-3.447524815991774,-3.6822724068534978
1,1.2927779101770398,-2.6895382853168086
1,2.651008269614067,1.1260831697250833
0,-2.377926801123503,-1.1204265651603618
1,-2.131536403959864,0.6721822964801005
0,-1.3871114460622902,1.060516934694642
0,-1.557401066881516,-0.9969603056147857
0,-2.392900127207231,-0.26070152599716045
1,-3.7769397458792335,-0.7826777432402249
1,4.521717704513287,-1.732017695927378
0,-0.9402490447173276,-0.18816815949221988
0,-1.865898082434103,0.46239133625281703
1,3.223670654430719,-4.509314444874864
0,-1.8299527315064907,-0.2918353826309127
0,0.05719391100349347,0.03725859182326097
1,-3.8513722879378465,-0.8837258068004111
0,-1.2446109657849411,0.5483960675881114
1,-0.48829879578166036,-4.480482763410888
0,0.20035680704075243,2.8860679471885913
1,-4.397569092386094,1.6330278857996883
1,-4.521739276347864,2.625821084198437
1,-1.3462552318201626,0.7367380455483791
0,-1.1491377639523725,0.4421461722095722
0,-4.886118749339628,4.989616248026111
1,2.502304234441613,-2.8952445486941785
1,-4.5222018956305075,-0.796800162927247
0,-1.2526283938102996,-0.6399217374502796
1,-0.8691383656657414,-1.818263860532026
0,-1.1932276525625554,1.0537117927659292
0,-2.5192777549004792,-0.07295040486269255
1,-2.0064559227595593,-1.7033116468967158
1,-0.9036440607700291,2.9601828963978165
0,-1.82404938160731,-0.8995895647931579
0,-1.0982604920462657,-0.8337232188201188
1,-1.1218284198805195,1.4423715823889305
1,3.7238715993535227,-0.6407873849287826
0,-2.1878005269177683,-1.4394741795911772
1,-2.294341146755437,1.4867669078083172
0,-3.182951901179915,0.09546938233093893
0,-0.8618748657785282,0.5310438818155998
0,-2.937633220352129,0.16315291349790584
1,-2.2082721185405783,-0.2226555493922111
1,4.874734391465275,3.163470988607865
1,2.9902600863018325,2.9111732941873596
1,-2.6962425057052215,-2.9388782549010894
1,4.538862760603357,-4.370057476593188
1,2.517103797106157,2.35916443956683
0,-2.384033314981453,0.4190117889535284
0,-0.8868337828460469,1.4145294319841812
1,-2.331902200611231,4.504884761789492
0,-1.7004113598164246,0.15320520301352847
0,-1.5894466002327587,0.03054771564383829
0,-0.0976807904563357,0.5308064284250974
0,-2.7115598354024453,0.21427363672849664
1,-2.6291270825616104,-1.2828411889282088
0,-1.6622884875442967,-0.1793743927748226
1,-1.3023024393878773,1.7271049082992755
0,-2.372594080694139,0.22851364509035776
0,2.8654270737473784,-0.7526122987938744
0,-1.6673701430704055,0.7334712876194822
0,-0.30031897122467693,-0.3319673149379455
0,2.0469783740234133,-4.752333563496859
1,1.7246453968166497,-0.07702790732441789
0,1.445706339905557,-0.7682721559651057
0,-1.8661030216505217,0.6287906698338672
1,2.6071078412091095,2.265932599659451
1,0.9894154748296852,-4.930412449479421
1,2.6493139924538003,0.4180800704442761
0,-1.287723981337423,1.2722716907262202
0,-0.5949914566799036,-0.9852759480588685
1,2.7907343126369644,-4.308672942783477
1,0.214407953422861,4.049794620572833
1,-0.9381950276968952,1.4597663767110143
0,-2.665903319941904,0.27837614332573357
0,-1.166653152977547,2.6274417671057693
0,-2.259185947903932,-1.5666439923284168
1,3.3881685652392957,-0.8540341485501252
0,-1.0920514046452525,0.13984722104920322
1,-4.734310048113967,3.0216298645679247
1,-1.598799805486863,-1.5007083516069475
1,-4.234072763470718,-0.8437471049261613
1,-0.22174140572330248,-4.3170155225947395
1,-3.181355871117388,2.128561564953368
1,-3.4199017436264296,-3.508143696610035
