Buena,Mala
1,4.830830722069981,3.5489110293024733
0,0.7546378712671803,0.20214761058534236
1,2.7231248664819425,-2.9119907458873975
0,0.850918563703737,0.03884593914349246
1,0.1655163988292857,4.858062816916788
0,-2.682216666430227,0.746672545973816
0,0.7243071426368304,0.014907684841446379
0,0.9527340106964315,0.161481889334207
0,0.8503510534931676,0.13098918268852452
1,-0.7003799588011012,2.366330564388139
1,-1.2114861058012183,1.709114868242898
1,-2.17375239521603,4.986729403474615
1,0.6862065392599752,0.20702368516931807
1,2.1695427342380706,-2.5587571635547404
1,1.1403545256715923,-4.702705260999899
1,-0.253991167274758,-0.6663440031958007
0,0.5802196373187174,0.17971103054352394
1,0.8891149410907632,0.14506335147205207
0,0.9586734861105208,0.1365670429003007
1,1.2770312649740028,-1.6230614498571982
0,0.5790329194984317,0.028581216125465502
0,0.9706550076767937,0.09340215058533204
0,0.5558149692394044,0.11713394564330194
0,0.797804379136565,0.05575123850332072
0,3.153050964225321,-0.8285466360808708
1,-2.39764936178752,4.0802833544769666
0,0.9779810795296504,0.12268611336548362
0,0.9717915408830927,0.19598421024555077
1,4.33415475916952,1.0836866336089657
0,0.31863671442404945,0.1143133414131859
0,0.8082065692360031,0.19425459808956988
1,2.3735382846674806,0.18806678353240347
0,0.6064408321111273,0.015541090716769472
0,0.16095752516405037,0.036691465308710335
1,-4.491196832402233,-3.5385196660456812
0,0.8607525043877423,0.14426763294188963
1,2.810807876727228,3.7154730641293736
1,3.2994902555477297,0.3168316052964504
1,2.6879020882223315,-1.151935648039818
0,0.9600788882626239,0.19064935612170095
1,-2.8698698121610855,3.438010921281371
1,-2.7377730109824223,2.7677528749079934
1,-4.190099609670896,-3.947684400052726
1,1.4850463976771615,0.3597199633660758
0,0.517192816078905,0.07916561187093947
0,0.5427483134610782,0.18430052462764546
1,-2.3785196343978656,-4.684784395068466
1,0.8300101547769991,0.008836035669877354
0,0.5429533334223212,0.07773675588283606
0,0.6664196705298111,0.22004596810461716
0,0.5340514887117944,0.04117782136594124
1,1.9583478579374662,3.4381076609450574
0,0.4194953768282696,0.07218984756461265
0,0.19551991501759683,0.04613430879527968
1,4.635290849635356,-3.365891855396944
0,0.665634695323351,0.23171306447043075
0,0.7668813130620515,0.10633869189383258
1,0.7228853561682738,0.20085912030712724
0,0.04918847188282526,1.6009943324220407E-4
1,-4.667669385932248,0.6941655040068834
0,0.9582737968961866,0.1429736712180939
0,0.37730366348689204,0.06116446934990781
1,0.28355769114059626,4.961430556842562
1,-2.3676823458258807,-1.277885099145038
1,0.3815349864684442,-1.0977622280023387
0,0.8515333396148418,0.25466138263570737
1,0.8753942132850923,0.19396524967701786
0,0.9428960467442135,0.17918659514223945
1,4.276615695019701,-1.3479039521252068
1,1.6569734332209995,4.615223772504361
1,-0.8164962030680895,-4.008382923776143
0,0.9287695319594897,0.07458341543865225
1,-2.122568344464963,2.4147028482286443
0,0.652383743520722,0.1060395549224121
1,3.387314524687831,2.6335325636599176
0,0.519734749040648,0.17202244256264218
0,0.7980049839997747,0.17818375369653616
0,0.6572964014348359,0.17087118882608968
0,0.7014173175640545,0.09137610617811803
0,0.8513252667314668,0.0611863673420502
1,1.070819134301177,-2.3112943004128277
0,0.6513314308698952,0.14328112207656238
0,0.9069341428795732,0.06707079701307377
0,0.5728361197036617,0.11869066404100247
0,0.6738122235558219,0.037106636435471047
0,0.3048313475660466,0.07162773828950714
1,0.39073970562523874,4.718193112117078
1,-3.298924967230272,0.3930679194243203
1,-4.566538709023385,-3.8894107785946326
0,0.7893724452204888,0.12045638931347293
0,0.4138713071075931,0.055047331976534504
0,0.4416364613239579,0.022705793026479053
1,-1.8858142251895105,-0.6565919978539936
1,2.4932787496507474,-1.5047972711995505
1,-4.022363685213572,-4.602283846638814
0,0.8966374366127187,0.019050281570462065
1,0.3605226412097101,1.6349070506049785
1,0.6751342269238094,0.06629330348346321
0,3.0642694723833204,0.9377915585768065
1,-3.392654547545513,4.079806002660593
1,-4.94300169526579,-1.0558316265143475
0,0.3789239076767317,0.10445247972660672
1,1.1361290270976254,3.622092453544374
1,-2.623317200795252,3.085850686337219
0,0.20263826097564805,0.0341191904888822
0,0.8196104836781953,0.2766863370722609
0,0.36125581602209933,0.13137873777178824
1,0.4931051896388335,0.08548972643958615
0,0.7609368944961724,0.062229583483238954
0,0.8582833597356142,0.2156741708536386
0,0.49611485000561134,0.030439961070152677
1,2.7144446841026277,-1.1192252554352895
0,0.6284954278034928,0.04019631629135414
1,3.5827374380954753,-3.674348044150333
1,0.6807019326588951,0.16264622197213818
1,0.9115969980283072,0.27870667233266916
0,0.5166132696480389,0.03205785712741056
0,0.8804363998508898,0.11866545242874779
0,0.2816887287821015,0.03901931790414449
1,-0.9097818400881608,-3.8707070251570213
0,0.8499468546644643,0.2580968817949131
1,1.2881739263813436,-4.782805903593559
0,0.676847979964117,0.029159896120917336
1,-4.123143054246351,-0.28261253010946397
1,0.9688570791834111,0.22672460867077177
1,-3.5232937357127296,1.8680627877182316
1,0.5938215489742193,-2.9521522326943
1,0.06295374578464852,-0.5540653769095549
0,0.18488161528639915,0.005729434304220947
0,0.8628526100048656,0.1614924118380635
1,-4.933267898070737,3.293813327844077
0,0.8845258729104549,0.14149310752548733
0,0.5114842427278344,0.17543204111895358
1,-1.011786884545343,-3.961845621392612
1,4.957648999846052,0.5744532881979747
0,0.7066197711666561,0.0991039203736826
1,-3.7977806805810594,1.1297534982105106
1,1.4703717837096213,3.390259155198118
0,0.8663871354063254,0.19218447283691845
0,0.5377979154438315,0.18639545786512204
1,4.24724407859296,-2.998545165079137
0,0.16489618053687688,0.05634558945439017
1,1.2613779261524654,-2.824583660349732
1,-0.948828680968693,-4.287054163322596
1,-3.4077554289779393,-4.511198155566963
1,1.8536001532318724,-2.0131543246080064
1,-1.1634988150192127,3.4503318348491625
0,0.589560957894194,0.09878678037093218
1,-3.692021781715642,2.606598335228956
0,-3.9685994618465,-1.4293469522789004
1,-3.2489304596054507,-3.7945944375669214
0,0.920579669576794,0.07676128788289845
1,3.486803958700605,2.3266235595184845
1,2.2545801658679236,3.3070887261820032
0,0.568152769663865,0.107778558796891
1,-1.9617329292597292,1.8149739254399122
1,1.3617906421947934,-0.16367267369957417
0,3.2082874735835345,3.7116120734650333
1,3.6304835987787416,-1.2159738535334537
1,-0.2866656525972555,0.6695346395089274
0,0.7065221458937645,3.764013831621883E-4
1,2.9326892960635913,2.397423551942068
1,-1.9920133856926492,-4.46473664045983
1,-4.154230370308631,-3.368753518630819
0,0.485391406211815,0.16920674807201608
1,0.7235277070300605,0.19555948135181955
0,-2.443360101555304,-3.7880142270635297
1,2.488374052005639,-3.2780695426597717
0,0.5452752630662738,0.053557996438615
0,0.3504526174513221,0.08694627035430506
1,1.0346384937318398,4.297694125911295
0,0.8581721908764227,0.1822766430849434
1,-2.11165042516321,-1.7798820691891808
0,0.7074617552193426,0.127706746094791
0,0.5462457339625599,0.03312280076310838
1,0.5310833244217141,0.1564535668755232
1,-0.4639724264843237,-2.027333810166916
1,2.2713098397021616,4.563802227136675
1,0.8435330187265624,0.08801019994982054
1,-1.7556918507374792,3.4208786079463605
0,0.6193110470643354,0.021730241046419005
1,1.5291639333472489,-0.6544927131212808
1,0.816306467958037,0.16555728831135352
1,3.447458899973301,3.0130277931429816
1,1.732018786940791,-3.499109575868043
1,2.253540844801098,1.0967631860370415
0,0.960793235915885,0.054279676636427174
0,0.8297625532426415,0.0960366106953341
0,0.40698401375435656,0.025649697169183774
1,2.714316366807119,2.350623625976134
0,0.8491763500132883,0.24310066775206782
1,-2.3011416856044296,-4.402471355298746
0,0.3115456644986587,0.1114031383892754
0,0.965621219286331,0.15940527204119548
1,1.3711689727712872,3.8238003537311998
1,-0.43447237387342796,-3.9262684803073746
0,0.7591398528367249,0.2745813139410588
0,0.5576644214645221,0.06146621322211037
1,0.8727000840715399,2.6423439116239518
1,-2.324681008747807,-0.04531199147062903
1,3.9807511389033263,-4.039282986742145
1,0.2718463891817713,-0.011050382503871026
1,-2.1382573076750515,-1.729542463939887
0,0.9270210918356877,0.2150698675717627
0,0.8863658998622149,0.03584759602873742
1,-2.725690160504433,2.919271219289314
1,-0.9474637676726455,-1.4981057851975095
0,0.8528790642963977,0.2302088702897446
1,3.572785337974374,-0.49625988092188433
1,-0.2297276959517386,0.22718993508326013
1,-0.2276072238257748,-3.32878911254026
0,0.8085723206974283,0.21795321373933302
0,0.9531689099023871,0.11655733593606589
1,1.5785976575110605,-1.7036059655769398
1,-4.059284697970709,-2.9845888320711254
1,-2.3916918006116132,-3.010641153903241
1,1.3122763053324327,4.331326995404693
1,-2.088657117342583,-2.976969761115492
0,0.19536919312114173,0.0025648068630638714
0,0.12861326235424006,0.017201177714915885
1,-0.5645043334596506,-1.412014502754101
0,0.8609018894716847,0.16439843738593327
0,0.8129437826080456,0.07603538688204345
1,0.24380390135261165,3.2493188954138303
0,0.9092412779313896,0.012439611509764494
0,0.6566457901798601,0.21188734117503194
1,0.9864271954522416,0.026294077199653265
1,2.476107718767439,-4.052289679413304
0,0.7279575095618758,0.04137443499987363
1,-2.5142232723330062,2.6448722003798073
0,0.6201957158584505,0.19603899723049864
0,0.6870727496193205,0.024118414364935795
1,1.2816135680417173,1.757461022478815
0,0.8943546184588053,0.1355293508853996
0,0.24978043886418413,0.04086180132365167
1,1.9185749467470736,0.25031265360377586
0,0.18228104172980467,0.058034287390418035
0,0.8881654669458858,0.2927791521903753
0,0.8369690997534617,0.029166585508808955
1,-1.3847444885506965,-2.194816522988731
0,0.9587544148031835,0.20138705257372413
0,0.11242769267510945,0.006612727285936599
1,0.5083466178988477,4.98607755030108
0,0.8683376397649005,0.29063666679488154
0,0.8183103023225696,0.23530741395767588
1,0.5175375513648811,0.07802966918686056
0,0.56890903563485,0.18301573604547094
1,-0.5654434496747179,3.163239255275252
0,0.8683023814758162,0.16926894562292566
0,0.7168047760194413,0.09388643775404358
0,0.7049633222702761,0.049827807555640646
0,0.7838765090952622,0.25688871219202664
0,0.48023326584643855,0.030157639812523358
1,-4.720729421874746,-4.1714816267648684
0,0.8435212251127293,0.18883529615063027
0,0.8812166907797735,0.1090394043961656
1,3.2702098181179613,-2.6500521884153083
1,3.840951410704527,-2.299851187073998
1,-3.8500938937210707,-3.0192456739116116
0,0.5152131927534298,0.029020411650665476
0,0.38637632099845753,0.06466352012849019
0,0.9672479347211974,0.2165204604650817
0,-2.5094619443250235,1.6560017053570792
0,0.8901463999936969,0.045164541296639264
1,0.8229392580184243,0.13762168554469342
0,0.9270675077508553,0.01167421955035672
1,-0.4551916788248134,-3.622513958480388
1,-1.5234529292555488,3.0440082901467354
1,3.419235296836543,1.151241011635591
1,1.4976977361646533,2.191114375279615
1,-4.665859249509047,3.9194819362726174
1,-1.056592547584783,-3.0124377644415983
0,0.8732602296209482,0.30926540793945145
1,-4.548874277126098,1.5778007899973385
0,-0.9895838744451096,0.8222204890693369
0,0.9707163604982053,0.019006224444540882
0,0.8624926140388279,0.2610769574492775
0,0.556106576383241,0.03862380933487663
1,1.9693335864019716,0.16363286650270037
1,-0.7441197686213136,4.819258016265609
0,0.3211681058706107,0.09451294845300251
0,0.7418193052857508,0.03108121190570165
1,-4.97571787856126,-2.7394652950983263
1,0.228596991555316,-3.3919163023229526
1,3.9544902043316768,4.221833303612495
0,0.9056704264011377,0.025135945653300025
1,0.23072814515304463,-2.1061618572392153
0,0.563763813681798,0.16705069275650294
1,-0.7553488165133976,4.016807742283502
1,-0.9251987521921501,4.132613103934591
1,-2.9468162897579484,-3.532660232423816
0,0.4188381527679932,0.1386444986531232
1,1.034752430403788,4.315980549964338
0,0.8600072715260603,0.1780125931366634
1,2.1098812316582043,-2.9892198303088025
1,0.9075511917433107,0.18866909158324469
0,0.4564617016183939,0.06860883056485842
1,-0.5609693785550374,4.2437701871838325
1,2.385930352335255,-4.188739706148068
0,0.853438037929869,0.12745392270884576
0,0.9783879155213142,0.11748678697930813
1,0.7834759718462777,0.03640196231264556
1,0.24116576884946755,0.0831934350723081
