Pass,Reject
0,0.7611925910172817,0.14573176724456816
1,1.0524652987277128,3.2762585588007087
1,-2.576139855000596,-2.2226906569985445
0,0.2502617175039914,0.1556531853413643
1,4.815595942660148,0.5537325883161742
1,0.606743353041377,0.2410221241011783
1,-3.231625472290804,-2.4621797753384573
1,-4.994446113002503,2.4176578228308347
1,2.1707224238736873,2.0926063979248277
1,2.1136363445516544,2.9693538561071575
0,0.36821544735720474,0.17114253542241198
0,0.3029878740271245,0.24515366274202216
0,4.7524038155300135,3.4353174058731737
0,0.691785650296016,0.6185887111633948
1,0.7441639870618006,0.17386780755852288
0,0.5579527237312403,0.2726509104091114
1,0.33599764873875027,0.1100178629217856
1,2.26037180071704,-2.6536018766598883
1,1.1086071238821922,4.355084466054126
1,0.4827083674826423,0.10362972212828432
0,-1.0930463317159722,-0.3823957456970023
0,0.5286122394961461,0.3569336007378913
1,-2.4083658071300595,-3.0394755161025873
1,4.016532660652173,-2.5866380635930817
0,0.6707563350877616,0.08630872674818492
1,-0.08955912475755001,1.5551011211874939
1,1.8203027868791877,-0.5440848533112241
1,-1.5361434822518167,1.8577024098213557
0,0.825865429546131,0.3672855702209751
1,2.791021131361485,4.831348804235098
0,0.5751551457211128,0.3970587949610198
0,0.8804897947148324,0.45234908838855903
0,0.6142928757784909,0.6130379968579758
1,-4.091474435739524,2.1399448196724586
0,0.6903765441413904,0.17283150647550927
0,0.36004732217837043,0.15727045799702755
1,-2.57204336347127,1.132049307040629
0,0.417579739878255,0.3505561045743621
0,0.8636719532510162,0.25573520765023694
1,1.2333676408861716,0.005075301270949795
0,0.5109781396808142,0.07676743623366815
1,1.9883683135167445,-1.997885047389389
0,0.08283227465705856,0.03814357749076875
0,0.6441588686224946,0.561517975941631
0,0.7502751516692371,0.4283175425878627
0,0.3334131171520701,0.022051950269871834
1,3.2449682578459997,-1.0905046555192222
0,0.6071055421279815,0.46144453713916617
0,0.8082886077062019,0.4050260752918019
1,3.7622659032279775,-1.0091832378797356
1,-2.5326058317068356,-0.038903236798457086
0,0.31429562977054126,0.2302522697555944
0,-3.7680124326774806,-0.020779024855239192
1,1.5257905809732009,-3.6136678715115016
1,3.7312353693829357,-1.1514819303039026
1,-2.2820084584780744,-1.6704698703030014
1,0.18225087508269788,-0.9628506256024488
0,0.5722952979723528,0.25485673845177126
1,-4.919821380452948,-4.047727225142493
0,0.7812359242931047,0.44395664636622445
0,0.5712067629828165,0.054871729375867026
0,0.651845461527689,0.4021228114041906
0,0.8048799941997467,0.4317477276499022
1,-0.45535323825370844,4.399674197805428
1,3.722336171301499,1.331421264269832
1,0.7388648890066823,-0.8753497480713412
0,0.7979170055360169,0.34756114343559713
0,0.049820015653755476,0.004866416941741035
1,1.889799216737193,-1.5846436562354493
1,0.2716232163422622,0.16411939068876308
0,0.44611744654931873,0.22517354054715774
0,0.7124117457452385,0.2981117578036299
0,0.22805389750810062,0.14187858258218017
1,2.3800366150128105,-3.4355610070054228
1,0.9693153287895717,4.843559993936332
1,-1.1022502044070355,-2.908810472893571
1,0.5802905209921738,-0.2671977648046109
0,0.9775635114896682,0.013790874881513546
0,0.8460880447090644,0.41379681391818984
1,-4.0886541747033425,-1.3937069562250222
0,0.6708516522279041,0.5051503007505154
0,0.7994588067228051,0.10926367800816605
1,-4.800315879485074,-3.2186714876801528
0,0.30572742460201396,0.170387963389253
0,0.2551952902252867,0.04019113353504682
1,-1.7115717606099095,-1.5324174502881012
0,0.7920621240322565,0.19939281456279523
0,4.706313556218377,2.7687668714017626
0,4.192399545988374,0.2438826358838303
1,-4.975510785295907,1.2074433149126673
1,2.85973899924022,3.2384861826826477
0,0.21154057439312418,0.039615873301960834
1,0.7969688100982286,0.11074529042972606
1,0.8925111240770476,0.0853373318100132
0,0.6510673190833108,0.3765857884694149
0,-4.418815967890302,0.1048222232769147
0,0.6069436741464298,0.5288797191644767
1,4.379710384423417,1.9565128616425354
0,0.8385614765648672,0.2297451083782062
0,0.614995338152565,0.5005483634868989
0,0.40759195897115413,0.335670173813249
0,0.3275147303836487,0.07446198512498042
1,1.346538006722704,-0.07743019008554064
0,0.8930459179922219,0.4124828585400219
1,2.85802454999011,-1.557487886610382
1,-2.1192558888427566,-3.9181742809780613
0,0.6746707254088746,0.3636332899066472
0,0.3353326231027327,0.2609618864218863
1,-1.788577865955271,-2.9132721341158447
0,0.6293614643975061,0.2803252587070669
0,0.9564341706976257,0.0019073948165020235
0,0.6997094949159332,0.4966022358071046
0,0.6594375003732778,0.0685986346715406
1,-1.813459266943721,-3.836393206687381
1,3.4189697736089437,-1.6919503412141867
0,-4.969684232173407,-1.5887958654799494
0,0.8164137607028913,0.5096255720542368
1,-3.2422873176583336,-4.279573073756374
0,0.7249812241585484,0.17529262359273948
1,-4.865245297631407,3.3622857910560118
1,-1.7128464047759957,2.18174406946169
0,0.5697697661572835,0.17721821176596986
1,-4.505950128435901,3.532231345296865
1,-2.0558702296619287,1.1876282726120124
1,0.5097626519536439,0.3706133144868792
0,1.1107129950333816,-1.1936263610408488
1,-0.23700785128834778,-2.4786805674277885
1,-2.2154297653811756,2.6510595583893695
0,0.7664713911353458,0.5235018352695672
1,-4.941156590804151,-3.9686493363204614
1,1.3658201026036183,4.7251486384134065
1,-1.6634909247672713,-0.19052900807077944
1,4.154097380603431,-0.9850723354618102
1,-4.518605582591701,2.5566785667575482
0,0.5417551526436786,0.049632325826176
0,0.360375525891753,0.18762622498894851
0,0.6537640127886002,0.39605219683754694
0,0.11852815705376699,0.035703820096171096
0,0.4891725342556087,0.06101638650279701
1,2.865430755858245,1.966838592397942
0,0.6327330611151738,0.4601407247843454
0,0.653956913688864,0.6431326849507373
1,-0.9243975218385914,0.6152039355259076
0,0.6376588359636776,0.07826208413956333
0,0.2738818241222854,0.21317852043789015
1,3.624693846236322,3.151343443839931
1,-1.9527000293710524,-2.2762017272315163
0,1.3661837474554535,3.520248680870094
1,1.4305501409635835,4.89843486899774
1,4.186396635184049,4.870890454490455
0,0.6543814218233546,0.1580334610651087
0,0.8087588279211664,0.5005939164246889
1,-3.0698031792385505,-2.2075982601017046
1,0.40642440846811184,0.26757603516391215
0,4.1455846667801,1.9067186868194193
0,0.9362660908294312,0.13827120946985308
1,4.403820690350074,1.761877866405956
1,3.3058142787796903,-0.2119035947712683
1,-3.8053790365075706,-3.118949424291241
0,0.3859003371148798,0.32734120496085595
1,0.7181686636737629,0.3935080706848362
0,0.40185414340033687,0.05737312207272577
0,0.3643166336002523,0.3577712791146968
0,-1.476309673519372,0.8622833645322547
1,3.344410656460002,1.1611689719624367
0,0.9325196084787575,0.164667590592386
1,-2.558482006965896,4.127847464312306
1,-3.7842939626167893,-3.090733439646973
1,0.2163915386216836,0.11786895728382123
0,0.8521491525047858,0.0242093253103022
1,0.14313070322649138,0.13916482594538135
0,0.6603106515220976,0.6131365090791415
0,0.9511822527842714,0.20665985230952444
1,4.3653335520295435,-2.1095353209496532
0,0.6086394788932581,0.18965833419957404
1,-2.09832925597368,-0.5813891233678598
1,-2.6045417490732237,-4.690350364734121
1,-2.1643770450245614,-4.1545130907431265
0,0.8845202864251083,0.4385314492557352
1,1.5373436848935895,-1.8435219922215662
0,0.4930189813046497,0.06500790460678345
0,0.7345025113608422,0.6054131415375007
0,0.6706427593182112,0.4823666845414163
0,0.015740139852300217,0.01460980648710661
1,-0.6100136375729964,1.3172701131561748
0,0.6844236529853007,0.3517007701497267
0,0.2649902024908481,0.09646878537899849
1,1.8021938035145197,-1.0494003295462577
0,0.5439677857266593,0.06659405958684567
1,-0.02672282519032676,0.3858681712532641
1,2.6130798584638764,-2.8153242009950663
1,0.8951651960904666,3.961964843791894
1,2.9221950169269855,-4.086734244165944
1,3.4126008036594033,0.548651378051907
0,0.42600595036437205,0.12876045162524882
1,-2.498461680390583,0.7219906730322151
1,-1.1207897010946248,-0.09244525039441398
1,-1.6805784773553527,2.7126800915513805
0,0.8833013368237884,0.0812739758626607
1,0.7861743466509878,0.18931102092664895
0,0.9556459146211389,0.016788599404402527
0,0.4129982193402325,0.22876218327082137
0,0.5628759524131988,0.40442660204504155
0,-1.8159512962361397,4.210614459169544
1,3.448824146673026,4.1104272406354445
0,0.8423443511263028,0.29509176311421415
0,0.6699512035111174,0.539950211220084
0,0.7818481469288044,0.5268716429887823
0,0.5540844065434649,0.42619145655793167
0,0.6709981887926992,0.04734212841475857
1,-3.990463431174487,2.229719819165072
1,-1.6070502131146607,3.806528760181535
0,3.1686346060235113,-0.5129653108066934
0,0.3642268388002104,0.09970721927956962
0,0.2557411364738578,0.05753512638089233
0,0.8606733246884847,0.22828784360438076
0,0.6262998156004431,0.5152903476046973
0,0.5525534832619595,0.18731591015592725
0,0.9240790149285903,0.024355419811440956
0,0.7377851548826214,0.39599352911529334
1,3.208267725593502,0.2054698136213362
0,-0.49424606920274616,-1.6755440632443075
1,3.832959293196247,3.0518448470571675
0,0.5512826821236646,0.23896641858958365
1,1.4278754568588852,4.230092837080194
0,0.5253615347585379,0.3546031513318294
0,0.5473343849292633,0.5175303422707812
0,0.8080420609811383,0.006241397761697157
1,0.29818122147249426,0.17457679795968636
0,0.7924311570584031,0.31790511717211273
0,0.5354714182935166,0.5242225144882604
1,-0.572477178094073,3.830343683427018
1,2.670657088605074,-0.742618628213938
1,1.9802861766607205,-1.6599298360882264
1,-3.889148476727218,2.5438864620729102
1,-4.626887092510515,0.02405273847182976
0,0.7575238770223004,0.614872447736099
1,-1.111805430881635,3.3167664180034446
1,1.1304025012692587,-2.105235014679929
1,0.7352798085895018,-4.654119923535549
1,2.943109121919465,-4.647794588178826
1,2.875439512458237,1.411108777642593
0,0.877830762894321,0.3909138953597114
0,0.11983844307076186,0.11763144314876771
0,0.9879235548375521,0.15143952961484008
0,0.2260481268184316,0.09429621978472033
1,1.0005004427804465,4.489243852232936
0,0.5709295773766636,0.2409971043249967
1,1.8842984933780627,1.959582612356301
1,1.7655218226870206,3.78712691811582
0,0.4075538007113973,0.38183518264660726
1,-0.8471112115856394,4.3852827792951
1,0.6900291701754366,0.045578910165275204
1,2.4183850890041803,-1.7605526770463442
1,0.2663829421071689,0.026171344746437952
0,0.9803653296782242,0.17062370116792308
1,-1.1977280584791838,-4.345387936908484
1,0.505732417482692,0.1999527618975965
0,0.62710486895314,0.36661415844112366
1,-4.652775354915885,1.2273636950846107
1,2.765864681195098,-3.0839957221210774
0,0.7955215689726043,0.3206499849975207
1,-0.1619201444785806,-2.879358895298871
0,0.7229875406771514,0.5927006337297867
0,0.7289128589116487,0.21580750320777517
1,0.5248804187839184,1.0334924618167474
0,0.6186406982759272,0.540011187310192
1,-0.10262685871812172,-3.445085649340496
1,0.51987328216628,0.4980175144703427
1,2.1640888010758412,1.1433357197170402
1,4.798546437019858,-3.0813869725899163
0,0.7695671560514806,0.39425493319455357
1,0.8736974275985387,-1.213132149860114
1,-2.171183825561922,4.994590005383411
1,0.7657984879021584,0.4109205839837615
1,-3.6582866337681597,-1.2988288004976694
0,0.6839357477133796,0.2871283367776928
0,0.5859708324634035,0.27700389215557564
1,-4.005871488900601,-3.0539322793225665
1,4.929989024546705,2.49089286427898
0,0.7350354526360127,0.4777280997948528
1,-3.721718651046811,2.0547345341757186
1,1.288352074493312,-1.4008830764846563
0,0.9125693780703912,0.4039631949059941
0,1.6733510611809244,4.455083602661361
1,-0.1723431750179949,2.545899436610375
1,-3.3527973853624964,-4.073921974160789
0,-4.3663925158768375,-1.9541419190487441
1,3.226515331103336,1.5967559358098775
0,0.7952772172946887,0.2157083912923501
1,0.41633473934491333,0.21997673267324094
0,0.4807134536144183,0.3746261897266631
1,3.6177899244549847,-4.6585291968676765
1,-0.30138160204051856,1.7348385195620515
1,-4.757670150771979,1.2278983852488534
0,0.5552123084939717,0.14759316022371624
1,0.5180873906126469,0.015007424027034047
0,0.8701927535421835,0.45253074123151854
1,4.133928610087146,-3.216825608189138
1,-3.0988918059300863,2.7180810248144165
1,-4.03311804350952,0.538790424138979
