Aprovado,Desaprobado
0,0.3618682266139917,0.13114678869986984
1,-3.311000855333745,1.859908083087531
0,0.010047848826137098,0.3701177445644191
1,1.8932270472895736,-0.12782667868891984
1,-1.8314991879852327,4.318454214777077
0,-1.0164309167176406,3.3551348978485174
0,0.2163607777741147,0.5082466488452304
1,-2.716499041542157,1.7122845842712553
0,0.27287330569895435,0.7558389677654624
0,0.4910122871639834,0.26583427099084167
1,1.8973397105111012,4.7084613297515805
0,0.056535876503097285,0.7584294633445438
1,1.9008563065498012,3.607466206477179
0,0.22148364638593476,0.2604078387639777
1,1.446115149040057,3.063169579725353
1,0.8079134444048066,0.4625145218739304
0,0.8135773915955056,0.2916100349545017
1,1.8101159571803593,0.6897141753437669
0,1.857277592598336,-1.9892598698330444
0,0.6264530387977778,0.34527723453277553
0,0.5403372710968788,0.7060692386283826
1,-0.9587325619835346,-3.3220738172431945
0,0.7488289145630392,0.2471114568263572
0,0.4999585296534989,0.07279908790109305
1,2.5373163970389006,4.2068962013263285
0,0.7579142050634179,0.340178953396742
1,-3.4580103344404622,3.305009223074155
0,1.8244390305739266,3.580985579244626
0,0.15811527834331748,0.40843769204396413
1,0.08223680478832067,0.2602133691401427
1,0.6235313453501908,0.1417518882821107
0,0.6901035145651482,0.678474211104271
1,-3.1675354504813487,3.0027961399900196
0,0.9390407106753369,0.08599798737454549
1,2.6782162521869193,-2.7981446484622268
1,-1.4681186254715577,-0.1360843794758676
1,-3.6640885019639855,-2.836096398418571
0,0.25669188210898924,0.745168001573881
0,0.6634619058195421,0.12862521877211683
1,4.070826018635964,2.366320600308111
1,2.068723071093159,-0.8485604511987627
1,-6.768139610435764E-4,-3.3577491298087048
0,0.4627941632532817,0.26981046949902854
1,0.8515831797617284,0.3198630605314154
1,-2.266018739108934,2.625732658107604
0,0.2043153024900038,0.10894036160842448
1,0.9774082440895199,4.406830355401942
1,-4.7791481084589975,-2.9047897702259897
1,2.9263185183568243,2.7155237557068714
1,1.871881883371191,-3.2508659597424723
1,3.4946750023843247,1.7783168047513302
1,0.2950474781932416,-0.7514460567424863
1,-1.8312128692651208,-3.0722413840104985
0,0.7873404528329795,0.4832005835293616
1,0.7450396424551892,0.142920834833703
1,-3.6401088611688763,-2.229639976079124
0,0.40381867768516133,0.21552460757374323
0,0.016935395993298956,0.7845555937402962
0,-3.451142444030671,4.938521215090118
1,0.2132399718102007,2.6551747104400762
0,0.745306086379767,0.35806228522301
0,0.6036795517985974,0.04436804984028525
1,-4.260268403584477,-4.9595657566213465
0,3.6021957183296056,2.103691772982274
0,0.4731461217957986,0.2310252470890726
0,0.6235472169155004,0.30705749690361755
1,1.4880926886008539,-0.44084725223818233
1,0.15144285927760076,0.709956489863453
1,-2.9899999591934407,-1.5043606637995373
1,-1.8531237078541174,0.9766421926096253
0,0.8277405806958102,0.4041400034825215
1,0.15348607382919544,4.8418143283087804
1,1.0331532757871176,-1.8257339455590182
0,0.3428043650009065,0.7200456607787592
0,0.06335236603890625,0.3008743529008814
0,0.4568670152054441,0.5777046304870622
0,0.7340503133501458,0.21214400032571296
1,4.664640788173441,3.1813951689342446
0,0.3452181212485662,0.4782753962973699
0,0.3012914704332054,0.2624393264384463
1,2.649264314443846,-2.024591971214229
1,4.719270979240812,0.17422146329719945
0,0.02678377436615685,0.6229792103647763
1,-1.8936214455525273,4.373100330241557
0,0.297679417291638,0.7374304489359199
0,0.6202435321551265,0.0622279693617482
1,-4.718264804355065,4.56093230973093
1,-1.9494525516593586,-1.4034456598914768
0,0.8136234435480075,0.06138289242558282
0,0.03296420489588949,0.25094020355172486
0,0.06658156085822571,0.43436215086922153
1,-1.4943628449269992,4.926761909619527
1,0.4948968703278942,0.4675184450123943
0,0.6211564732578881,0.2841132014726661
1,-2.6101911539296445,-2.7787201059141693
0,0.17061750023159258,0.7886062898758978
1,0.11459628423525446,0.7340141638050081
0,0.22211814667323937,0.13845491324394432
1,-1.1460245760841241,0.9844816382863042
1,-0.7266017294685229,4.59260270132037
0,0.6867472253994353,0.2877554111788234
1,0.7832391006534734,-0.4810538079169957
0,3.509573112356385,-4.598476008519144
1,1.7758592707318588,-1.8820845587258734
1,-2.666622177192796,-0.897170105425984
1,-3.6013062243840714,2.5566110385331626
0,0.24834277698440585,0.5774808138445355
0,0.7974838815181725,0.5855808458010225
0,0.38652565492470475,0.05255502586101453
0,0.3048616530056831,0.4134537561326164
1,-1.588499090885861,-4.242636860828749
1,-3.181844489193182,-2.713149872287813
1,-0.6046522809156124,-1.5030858918779817
1,4.912503629221259,-3.4600140796086185
0,0.5031298881743995,0.2549254688521373
0,0.4126554078334675,0.37179161515827597
0,0.02561087007090875,0.6406583534033959
0,0.24241702137621618,0.7563082410762071
0,0.04336020784651405,0.14225812346952563
1,0.11349737257950669,0.44999378272620016
0,0.09853919544359833,0.203060705624384
0,0.9506251817161279,0.21107870548281102
0,0.6031162612645735,0.3997637333627588
1,-1.8640718807264678,-4.359436247809526
0,2.075669192258337,-2.4338556437626444
0,1.5876651992673367,3.982221991129442
1,-2.8137069701187674,2.661030367576749
1,-2.905511200016742,-3.863348588483111
1,3.086422151626817,-2.5917082562962372
1,0.003843780271747436,0.9301205554558246
1,2.2097392765304513,0.6717529389700133
0,0.19788196633499264,0.3718903309226009
0,0.9524911599327796,0.09342011243557065
1,-4.247114036893599,1.0856276495366068
1,-3.1938292142105347,2.148591449841483
0,0.053061628732834855,0.25374198176621005
0,0.49455413122599035,0.31853012384164475
0,0.7099292635521154,0.4634657247483908
0,0.6303592744051781,0.6802142055872114
0,0.280041106027621,0.03354977569504152
0,0.6395039951963243,0.03313974334579695
1,3.637460106641778,0.8268954774466752
0,-2.703445052690336,-3.115326471083994
0,0.057660017536579525,0.6511661513163928
1,0.9217415371661591,3.314670505976855
1,1.9436578989071107,1.1608192793003753
0,0.09099864588787915,0.8774513324375711
0,-0.8244330642300451,0.97827091397163
1,0.9852640723495413,0.1320456759495809
0,0.41216073415302795,0.45559578284989866
1,4.327388706607977,-4.782413913248472
0,0.8023589475300743,0.5235475729901581
1,-2.113278763350588,-0.851351073419096
1,0.1260107433312807,-2.0855095836183306
1,3.806512102449683,3.5856043884999362
1,-3.7266424292196505,2.8329797773372434
1,4.08995643379896,1.1330327876852069
1,2.171137468954286,3.426400469971277
0,0.5655394821218723,0.22005761194786758
1,3.4426967317383275,0.6952361418628505
1,3.5885485943270368,-2.588836265570236
0,0.1535536961393079,0.17520809820788888
0,0.5192479708560561,0.5535200829742208
1,-4.085734220400893,-1.9054473435770225
0,0.35774077775730556,0.826741581176557
1,-0.15117748913035134,4.645014404117411
0,0.7242098349781186,0.6311534879842314
1,-4.924430399818556,2.294250285105888
0,0.08508335206088478,0.6533247298674323
1,-1.0476617761477374,-2.5309696012230223
0,0.31447360215021386,0.042826847214095534
1,-3.3813697945711003,-4.797003104578388
0,0.15040736003709673,0.692149253625825
0,-1.5378809571241288,3.3021057123102606
0,0.8655691899225829,0.2623583613428419
1,3.9842846542572308,1.5275029426689142
1,-4.238603938687605,0.19451168798484186
0,0.46742519811180083,0.16485888641730562
1,4.630066945120659,1.651582224530549
1,3.9142381212426742,0.30540635186221077
0,0.06324311364610966,0.6949933384693378
1,0.1556838184913517,4.138185471960581
0,0.5106397649067623,0.7175822739609301
0,0.11859786432818721,0.38852458086670566
0,0.7266006079150428,0.2448592773720995
0,0.5205320652826819,0.11181780349645305
1,4.801773569366228,3.1441527385704306
0,0.477045566536655,0.41887575067153776
1,3.381056492955345,1.05737167558906
1,3.289649806678238,-0.24672110252787205
1,4.46090296786104,0.5823675723712851
1,-3.8715687750554033,-1.8670081253456021
0,0.016797400685750353,0.05558218322239976
1,0.7634098129372309,0.5598477756673322
0,0.053200629622291024,0.376157858967122
0,0.5405307661889822,0.46781369411181084
0,0.7494222666652015,0.3918490782316577
0,0.4839391078791445,0.6725029062120417
1,4.408340575056415,-0.39543538269026623
1,-3.769105633103168,3.5814636112184077
0,1.967741863223772,-1.4840337381961204
1,-3.107891107379115,4.460484230213975
1,-4.157997301583433,3.1749665966592584
0,0.83946886861532,0.19728281784791038
0,0.15155953799233846,0.07983990373704697
1,1.664765251589152,4.096645560024245
0,0.10121664016619117,0.56910675175799
0,0.1195067010063575,0.8414114373452221
0,0.6930710248843235,0.24860374326452073
1,-4.301798066675463,-4.370235185332039
1,0.6369093586304154,0.37513988924397906
1,-4.379704279683377,1.8613559240049682
1,-2.1948145192119606,0.4658201242104265
0,0.8869935665622393,0.18865984441919922
0,0.37631513907028247,0.6467398669808576
1,3.5986292466565035,4.270339669323426
0,0.4712026398077267,0.31627888131640786
1,-0.5496264254652455,2.3370241083586096
0,0.7608590579447272,0.4856269483868011
1,3.389413733960262,-2.8200150387279743
1,-1.641765325108007,-3.824492778605311
1,-4.922984016401436,3.326522421522213
1,-4.415092034182498,1.1743308951104636
1,3.7871941796566495,1.344367685537201
0,-4.783544653900167,-4.400463199604272
0,-4.710202995996842,-2.1128808527226646
1,3.692971776585429,1.5970006215389172
0,0.592036359223343,0.5775463984349019
0,0.3724016242515457,0.9010622025039909
0,0.21600850426153365,0.30032710306200083
1,-4.533956453159263,-3.4958602046927285
0,0.5719461839870886,0.42052564048727653
1,2.2068708029698665,-4.80087237191532
1,-1.707060336854218,-0.6924038601056026
1,-0.9695207102122844,2.5359270048507296
1,1.2609360395379627,0.9763775356030896
1,2.978775857732968,-3.439886367325817
0,0.04284305046031133,0.7373408983102069
0,0.8058400574769312,0.29010427277189277
1,-3.3471611214752404,4.810993418981514
1,-4.179285490613905,0.9270729546524892
0,0.23638756036811567,0.30464839105042596
1,0.771602244705259,0.09566054422254389
1,1.2202492790180859,1.5032586286471006
0,0.229520867960612,0.36066955357459113
0,0.2806790928071913,0.9403566921390074
1,-3.2435078847291647,4.071130333179431
0,-1.1223725835480758,0.1897591230341822
0,0.7351066309000353,0.1389988962121696
1,0.3541455838482061,0.6901568828588022
1,4.693560126363357,0.7185852749392924
0,1.517188999023869,4.294616929542613
0,0.62476518981974,0.6989199141678901
0,0.22315177873509767,0.4223772925910595
1,-2.3702820069129555,-4.645193078636647
0,0.19060707974753033,0.6868903538144097
1,4.629650416952462,1.1602044078857932
0,0.5692260696226388,0.14289398235062817
1,-2.5380426948557115,-0.9894242607049369
1,2.5150232339512026,-1.5016015196321457
1,-1.445271790031183,-4.249669904154729
0,0.16224918504973646,0.332738585023537
1,-3.194161556601533,2.871809418770556
1,0.33380463182838815,0.7365196330553357
1,0.8483264221618281,1.1657447934277576
1,4.196058159914892,-3.4846495325751228
0,0.7110395940703053,0.12452541620329827
1,-2.4824271764920547,-1.7004525307871243
1,-0.8924796560279474,4.053956120590644
1,0.828195236162042,-2.097175067868884
1,2.552049110654353,-4.0815759342621964
1,1.393142460601649,-1.8954534244448074
1,0.1018918807168584,-0.07542351122401203
0,0.0186348264816267,0.24229741453545453
0,0.23510003781535008,0.24300433966628227
0,0.14355376001977113,0.767587535383885
0,2.0947318070311542,-1.6111743303515635
1,-2.1151245872161164,-1.196450392666123
1,0.9226882112058538,-0.5857911111945091
1,-3.9947567014444356,-4.854957867691068
0,0.08201250222578876,0.06524224482418761
0,0.7720325540109593,0.09192768162625543
1,0.26491881315128263,0.6898444953878599
0,0.7721783851288211,0.41214489421477607
1,0.14468447546481006,0.8327265010432221
0,0.5694498098082386,0.5208338881986402
1,-3.637726525447303,-2.8865402643310456
1,-2.983483122479883,0.12068145096851335
1,0.48547974265014726,-2.706501655468951
1,4.351952196069096,-1.3332959183807425
0,0.1533776153247954,0.25268505707286515
1,0.08782251229070523,0.2006126577910319
0,0.5823575140368603,0.6295279006807142
1,-4.896430664209246,2.7314447312637875
0,0.4132163534442775,0.1450332701703069
1,-3.380529060557165,-2.8874175206240418
0,-1.223128699604994,-1.1299863991581032
0,0.04172815451876776,0.3941151638429495
0,0.16454629680465208,0.4201530680249987
0,-0.9592988037567496,0.21813493401065975
0,0.890824941403001,0.43074376121704405
0,0.8477408250642017,0.10135432790508626
